//============================================================
//= rAthenaCN 脚本汉化 www.rAthenaCN.com 转自 [ www.99Max.mE ]
//============================================================
//= GIT 代码库 https://github.com/rAthenaCN/rAthenaCN.git
//============================================================
//= 问题反馈 https://github.com/rAthenaCN/rAthenaCN/issues
//============================================================

//===== rAthena Script ======================================= 
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	博雅教练#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[博雅]";
			mes "请问有什么事吗?";
			mes "若有一般的委托任务,请移步至任务布告栏.";
			next;
			switch (select("- 你负责什么事情呢?:- 有没有能给我的装备?:取消.")) {
			case 1:
				mes "[博雅]";
				mes "我负责给伊甸园成员提供训练任务,";
				mes "若想生存下去,就必须得接受任务啊!";
				mes "..";
				next;
				mes "[博雅]";
				mes "通过战斗训练不断积累实战经验,";
				mes "努力接受训练的成员会得到奖励.";
				next;
				mes "[博雅]";
				mes "那些真正努力付出的成员们";
				mes "会得到我们特制的装备.";
				next;
				mes "[博雅]";
				mes "如果你有兴趣,加入我们吧.";
				mes "战斗训练课程不会太困难.";
				mes "没有什么好担心的.";
				next;
				mes "[博雅]";
				mes "不要犹豫了,赶紧加入我们吧.";
				next;
				switch (select("- 参加训练:- 取消")) {
				case 1:
					mes "[博雅]";
					mes "真的?看来你已经准备好了!";
					mes "训练总共分3个阶段,";
					mes "我来看一下...";
					next;
					if (BaseLevel < 12) {
		mes "你肯定是伊甸园团的成员吧!~过来帮助我下吧!";
		next;
		set kiren,1;
		changequest 7223,7224;
		mes "[基恩]";
		mes "你能去帮我消灭 ^0000FF30只三叶铁甲虫^000000 吗?";
		close;
	}
	if (kiren == 1) {
		if (checkquest(7224,HUNTING) == 2) {
			mes "[基恩]";
			mes "哇哦,很多人消灭这些虫子需要双倍于你的时间呢!";
			next;
			mes "[基恩]";
			mes "我想你会想要更大的挑战!";
			next;
			getexp 30000,30000;
			set kiren,2;
			changequest 7224,7226;
			setquest 7227;
			mes "[基恩]";
			mes "这个怎么样?干掉 ^0000FF30只毒液魔和5只玩偶熊^000000.";
			close;
		}
		mes "[基恩]";
		mes "等你干掉^0000FF30只三叶铁甲虫^000000后再回来找我吧!";
		close;
	}
	if (kiren == 2) {
		if ((checkquest(7226,HUNTING) == 2) && (checkquest(7227,HUNTING) == 2)) {
			mes "[基恩]";
			mes "太难以置信了,你创下了新纪录!";
			next;
			mes "[基恩]";
			mes "我还没见过其他人能这么快得干掉他们,你太棒了!";
			next;
			getexp 30000,30000;
			set kiren,3;
			changequest 7226,7228;
			completequest 7227;
			mes "[基恩]";
			mes "回到 ^33CC33伊甸园总部^000000 领取你的奖励吧!";
			close;
		}
		mes "[基恩]";
		mes "记好了,你需要干掉 ^0000FF30只毒液魔和5只玩偶熊^000000.";
		close;
	}
	if (kiren == 3) {
		mes "[基恩]";
		mes "别担心,现在还没人能打破你的纪录呢!";
		next;
		mes "[基恩]";
		mes "回到 ^33CC33伊甸园总部^000000 领取你的奖励吧!";
		close;
	}
	mes "[基恩]";
	mes "小心,这儿周围有很多行动迅速的怪物.";
	close;
}

ice_dun01,154,13,6	script	娜奥米	726,{
	if ((para_suv01 == 49) && (naomi < 1)) {
		mes "[娜奥米]";
		mes "这儿真冷";
		next;
		mes "[娜奥米]";
		mes "都是因为这些恼人的小雪怪!";
		next;
		set naomi,1;
		changequest 7229,7230;
		mes "[娜奥米]";
		mes "你能帮我消灭^0000FF30只小雪怪^000000吗?拜托了!";
		close;
	}
	if (naomi == 1) {
		if (checkquest(7230,HUNTING) == 2) {
			mes "[娜奥米]";
			mes "谢谢!不过这儿还有好多小雪怪.";
			next;
			mes "[娜奥米]";
			mes "我需要一种特殊的饮料来驱寒,你能帮助我吗?";
			next;
			getexp 40000,40000;
			set naomi,2;
			changequest 7230,7231;
			mes "[娜奥米]";
			mes "能再帮我消灭 ^0000FF30只小雪怪^000000 并带回 ^0000FF30个冰块一角,1瓶牛奶和1份甜香料^000000吗?";
			close;
		}
		mes "[娜奥米]";
		mes "请去消灭^0000FF30只小雪怪^000000,我恨它们!";
		close;
	}
	if (naomi == 2) {
		if ((checkquest(7231,HUNTING) == 2) && (countitem(7066) >= 30) && (countitem(519) >= 1) && (countitem(7453) >= 1)) {
			mes "[娜奥米]";
			mes "耶!你做到了!";
			next;
			mes "[娜奥米]";
			mes "我现在觉得好多了!不用为我担心.";
			next;
			delitem 7066,30; // Ice Cubic
			delitem 519,1; // Milk
			delitem 7453,1; // Sweet Sauce
			getexp 40000,40000;
			set naomi,3;
			changequest 7231,7232;
			mes "[娜奥米]";
			mes "回到 ^33CC33伊甸园总部^000000 领取你的奖励吧!";
			close;
		}
		mes "[娜奥米]";
		mes "能再帮我消灭 ^0000FF30只小雪怪^000000 并带回 ^0000FF30个冰块一角,1瓶牛奶和1份甜香料^000000吗?";
		close;
	}
	if (naomi == 3) {
		mes "[娜奥米]";
		mes "我现在觉得好多了,不用为我担心.";
		next;
		mes "[娜奥米]";
		mes "回到 ^33CC33伊甸园总部^000000 领取你的奖励吧!";
		close;
	}
	mes "[娜奥米]";
	mes "真?＠洹!０?!";
	close;
}

mid_camp,212,229,4	script	玛格丽特	893,{
	if ((para_suv01 == 52) && (margaret < 1)) {
		mes "[玛格丽特]";
		mes "嗨,你好啊!";
		next;
		mes "[玛格丽特]";
		mes "我有两个在异世界的朋友需要你的帮助.";
		next;
		set margaret,1;
		changequest 7233,7234;
		mes "[玛格丽特]";
		mes "请前去寻找并帮助 ^0000FF位于马努克旷野1层的伊甸园 派遣员^000000.";
		close;
	}
	if (margaret == 1 || margaret == 2) {
		mes "[玛格丽特]";
		mes "请前去寻找并帮助 ^0000FF位于马努克旷野1层的伊甸园 派遣员^000000.";
		close;
	}
	if (margaret == 3) {
		mes "[玛格丽特]";
		mes "嗯,很好,你已经帮助完他了.";
		next;
		set margaret,4;
		mes "[玛格丽特]";
		mes "接下来请前去寻找并帮助 ^0000FF位于辉煌领域旷野1层的伊甸园 派遣员^000000,拜托啦!";
		close;
	}
	if (margaret == 4 || margaret == 5) {
		mes "[玛格丽特]";
		mes "接下来请前去寻找并帮助 ^0000FF位于辉煌领域旷野1层的伊甸园 派遣员^000000,拜托啦!";
		close;
	}
	if (margaret == 6) {
		mes "[玛格丽特]";
		mes "哈哈,你回来了啊!";
		next;
		mes "[玛格丽特]";
		mes "非常感谢你的帮助,我知道你能做到的!";
		next;
		set margaret,7;
		changequest 7234,7237;
		mes "[玛格丽特]";
		mes "回到 ^33CC33伊甸园总部^000000 领取你的奖励吧!";
		close;
	}
	mes "[玛格丽特]";
	mes "异世界?６嗝赖牡胤桨?";
	close;
}

man_fild01,43,234,2	script	伊甸园 派遣员#01	939,{
	if (margaret == 1) {
		mes "[伊甸园 派遣员]";
		mes "嗨,你~能过来帮助我下么?";
		next;
		mes "[伊甸园 派遣员]";
		mes "这儿的植物都能进行远距离的攻击.";
		next;
		set margaret,2;
		changequest 7234,7235;
		mes "[伊甸园 派遣员]";
		mes "你能帮我消灭 ^0000FF1只猪笼草^000000 吗?这样我才能返回营地.";
		close;
	}
	if (margaret == 2) {
		if (checkquest(7235,HUNTING) == 2) {
			mes "[伊甸园 派遣员]";
			mes "谢谢!";
			next;
			mes "[伊甸园 派遣员]";
			mes "好了,我终于出来了.";
			next;
			getexp 50000,50000;
			set margaret,3;
			changequest 7235,7234;
			mes "[伊甸园 派遣员]";
			mes "回到 ^0000FF玛格丽特^000000 那里并替我也谢谢她吧! ";
			close;
		}
		mes "[伊甸园 派遣员]";
		mes "Can you kill ^0000FF1 Nepenthes^000000 so I can go back to the camp?";
		close;
	}
	if (margaret == 3) {
		mes "[伊甸园 派遣员]";
		mes "...";
		next;
		mes "[伊甸园 派遣员]";
		mes "别在我这儿浪费时间了,快回去找 ^0000FF玛格丽特^000000吧.";
		close;
	}
	mes "[伊甸园 派遣员]";
	mes "那些猪笼草太疯狂了!";
	close;
}

spl_fild02,377,149,4	script	伊甸园 派遣员#02	946,{
	if (margaret == 4) {
		mes "[伊甸园 派遣员]";
		mes "所以,是玛格丽特派你来帮助我的?";
		next;
		mes "[伊甸园 派遣员]";
		mes "好!那开始把.";
		next;
		set margaret,5;
		changequest 7234,7236;
		mes "[伊甸园 派遣员]";
		mes "消灭 ^0000FF5只捕虫堇^000000,然后再回来找我吧.";
		close;
	}
	if (margaret == 5) {
		if (checkquest(7236,HUNTING) == 2) {
			mes "[伊甸园 派遣员]";
			mes "看起来你灭的好轻松,我连一只都搞不定?";
			next;
			mes "[伊甸园 派遣员]";
			mes "现在我应该能回到辉煌领域了!";
			next;
			getexp 50000,50000;
			set margaret,6;
			changequest 7236,7234;
			mes "[伊甸园 派遣员]";
			mes "回到 ^0000FF玛格丽特^000000那里去吧,我现在没事了.";
			close;
		}
		mes "[伊甸园 派遣员]";
		mes "消灭 ^0000FF5只捕虫堇^000000,然后再回来找我吧.";
		close;
	}
	if (margaret == 6) {
		mes "[伊甸园 派遣员]";
		mes "要是我能有匹马就好了,这样能看得更远?";
		next;
		mes "[伊甸园 派遣员]";
		mes "回到 ^0000FF玛格丽特^000000那里去吧,我现在没事了.";
		close;
	}
	mes "[伊甸园 派遣员]";
	mes "我想要一匹马儿,这样我就能视野更加宽广~看看是不是安全呐!";
	close;
}

moc_para01,111,83,3	script	托仑	813,{
	if (checkweight(1101,5) == 0) {
		mes "^3355FF等一下!";
		mes "你身上带了太多东西了啦!";
		mes "回卡普拉那里去整理下包裹先.";
		mes "把不用的东西放点进仓库去!^000000";
		close;
	}
	mes "[托仑]";
	mes "嘿,冒险家,我能为你做什么?";
	next;
	switch(select("我的奖励在哪里?:我想要附魔!")) {
	case 1:
		if (para_suv02 == 5 || para_suv02 == 7 || para_suv02 == 9 || para_suv02 == 11 || para_suv02 == 13) {
			mes "[托仑]";
			mes "你是^0000FF" + strcharinfo(0) + "^000000吧?这儿的教官 吾勒跟我提过你.";
			next;
			mes "[托仑]";
			mes "这儿有些进阶的装备给你,作为一名^33CC33伊甸园团^000000的成员,自豪地穿上它们吧!不过记着,别想着这些装备能卖给其他人!";
			next;
			mes "[托仑]";
			if (BaseClass == Job_Swordman) {
				mes "剑士系列职业可以有以下武器选择,你是要剑还是要矛呢?";
				callsub L_Select,
					1197,"双手剑","双手, 200 Atk", //P.屠杀者 III
					13434,"剑","单手, 185 Atk", //P.马刀 III
					1434,"长矛","单手, 165 Atk"; //P.长矛 I
			}
			else if (BaseClass == Job_Merchant) {
				mes "商人系列职业可以有以下武器选择,你是要斧,短剑还是单手剑?";
				callsub L_Select,
					1391,"斧","双手, 195 Atk", //P.双手斧 I
					13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
					13434,"剑","单手, 185 Atk"; //P.马刀 III
			}
			else if (BaseJob == Job_Assassin) {
				mes "刺客系列职业可以有以下武器选择,你是要拳刃,短剑还是单手剑?";
				callsub L_Select,
					1289,"拳刃","双手, 155 Atk", //P.拳刃 I
					13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
					13434,"剑","单手, 185 Atk"; //P.马刀 III
			}
			else if (BaseJob == Job_Rogue) {
				mes "流氓系列职业可以有以下武器选择,你是要短剑,弓还是单手剑?";
				callsub L_Select,
					13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
					18106,"弓","双手, 140 Atk", //P.弓 III
					13434,"剑","单手, 185 Atk"; //P.马刀 III
			}
			else if (BaseJob == Job_Thief) {
				mes "盗贼系列职业可以有以下武器选择,你是要短剑还是单手剑?";
				callsub L_Select,
					13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
					13434,"剑","单手, 185 Atk"; //P.马刀 III
			}
			else if (BaseJob == Job_Bard) {
				mes "诗人系列职业可以有以下武器选择,你是想要吉他,弓还是短剑?";
				callsub L_Select,
					1931,"吉他","单手, 125 Atk", //P.吉他 I
					18106,"弓","双手, 140 Atk", //P.弓 III
					13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
			}
			else if (BaseJob == Job_Dancer) {
				mes "舞娘系列职业可以有以下武器选择,你是想要鞭子,弓还是短剑?";
				callsub L_Select,
					1986,"鞭子","单手, 125 Atk", //P.鞭子 I
					18106,"弓","双手, 140 Atk", //P.弓 III
					13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
			}
			else if (BaseClass == Job_Archer) {
				mes "弓箭手系列职业可以有以下武器选择,你是想要弓还是短剑?";
				callsub L_Select,
					18106,"弓","双手, 140 Atk", //P.弓 III
					13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
			}
			else if (BaseJob == Job_Priest) {
				mes "牧师系列职业可以有以下武器选择,你是想要杖,钝器还是书?";
				callsub L_Select,
					1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					16014,"钝器","单手, 172 Atk", //P.权杖 III
					1583,"书","单手, 135 Atk, 110 Matk"; //P.书 I
			}
			else if (BaseJob == Job_Monk) {
				mes "武僧系列职业可以有以下武器选择,你是想要拳套,钝器还是杖?";
				callsub L_Select,
					1831,"拳套","单手, 120 Atk", //P.拳套 I
					16014,"钝器","单手, 172 Atk", //P.权杖 III
					1658,"杖","单手, 60 Atk, 170 Matk, 4 Int"; //P.杖 III
			}
			else if (BaseJob == Job_Acolyte) {
				mes "服侍系列职业可以有以下武器选择,你是想要杖还是钝器?";
				callsub L_Select,
					1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					16014,"钝器","单手, 172 Atk"; //P.权杖 III
			}
			else if (BaseJob == Job_Sage) {
				mes "贤者系列职业可以有以下武器选择,你是想要杖,书还是短剑?";
				callsub L_Select,
					1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					1583,"书","单手, 135 Atk, 110 Matk", //P.书 I
					13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
			}
			else if (BaseClass == Job_Mage || Class == Job_Soul_Linker) {
				mes "魔法师和悟灵士系列职业可以有以下武器选择,你是想要杖还是短剑?";
				callsub L_Select,
					1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
					13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
			}
			else if (Class == Job_Ninja) {
				mes "忍者系列职业可以有以下武器选择,你是想要风魔还是短剑?";
				callsub L_Select,
					13310,"风魔","双手, 170 Atk, 50 Matk", //P.风魔 I
					13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
			}
			else if (Class == Job_Star_Gladiator) getitem 1583,1; //P.Book I
			else if (Class == Job_Gunslinger) getitem 13114,1; //P.Revolver III
			else if (BaseClass == Job_Novice) getitem 13066,1; //P.Dagger III
			getitem 18514,1; //Paradise Hat II
			getitem 2571,1; //Paradise Mantle II
			getitem 2473,1; //Paradise Boots IV
			getitem 15031,1; //Paradise Uniform IV
			set para_suv02,14;
			if (para_suv01 > 40)
				set para_suv01, para_suv01+1;
			if (Class == Job_Taekwon) {
				mes "不好意思,我们没有适合跆拳系列职业的武器?";
				next;
			}
			mes "再见,祝你好运!";
			close;
		}
		if (para_suv02 == 14) {
			setarray .@Check[0],18514,2571,2473,15031;
			setarray .@Item$[0],"帽子","斗篷","短靴","制服";
			for(set .@i,0; .@i<4; set .@i,.@i+1) 
				if (countitem(.@Check[.@i]) < 1) {
					mes "[托仑]";
					mes "我给你的那件伊甸园装备 "+.@Item$[.@i]+" 在哪儿呢?";
					next;
					mes "[托仑]";
					mes "?!：冒?如果你支付给我^FF0000250,000 Zeny^000000,我会再给你一件,这次不要再弄丢了啊!";
					next;
					if(select("好.:不,谢谢.") == 2) {
						mes "[托仑]";
						mes "改变主意的话再来找我吧!";
						close;
					}
					if (Zeny < 250000) {
						mes "[托仑]";
						mes "你身上的zeny数不够.";
						close;
					}
					set Zeny, Zeny - 250000;
					getitem .@Check[.@i],1;
					mes "[托仑]";
					mes "这些进阶装备制造起来很不容易,这次请好好珍惜.";
					close;
				}
			mes "[托仑]";
			mes "你已经拿到了所有我能给你的进阶装备了.";
			close;
		}
		mes "[托仑]";
		mes "你必须先去找Y^0000FF伊甸园教官 吾勒^000000完成任务后才能来我这里领取奖励.";
		close;
	case 2:
		if (para_suv02 < 14) {
			mes "[托仑]";
			mes "首先,你需要有^0000FF伊甸园进阶装备^000000.";
			close;
		}
		if (paragearenchant < 1) {
			mes "[托仑]";
			mes "很好,不过附魔过程需要些物品.";
			next;
			if (BaseLevel >= 90) {
				set paragearenchant,1;
				setquest 7239;
				mes "[托仑]";
				mes "我需要^0000FF20个老旧的铁板^000000.";
				close;
			}
			set paragearenchant,2;
			setquest 7238;
			mes "[托仑]";
			mes "我需要^0000FF20块铁矿石和10块铁^000000.";
			close;
		}
		if (paragearenchant == 1) {
			if (countitem(7319) >= 20) {
				mes "[托仑]";
				mes "谢谢!这正是我想要的!";
				next;
				delitem 7319,20; // Used Iron Plate
				set paragearenchant,3;
				changequest 7239,7240;
				mes "[托仑]";
				mes "在我给你的装备附魔之前请给我些准备时间吧.";
				close;
			}
			mes "[托仑]";
			mes "我需要^0000FF20个老旧的铁板^000000.";
			close;
		}
		if (paragearenchant == 2) {
			if ((countitem(1002) >= 20) && (countitem(998) >= 10)) {
				mes "[托仑]";
				mes "谢谢!这正是我想要的!";
				next;
				delitem 1002,20; // Iron Ore
				delitem 998,10; // Iron
				set paragearenchant,3;
				changequest 7238,7240;
				mes "[托仑]";
				mes "在我给你的装备附魔之前请给我些准备时间吧.";
				close;
			}
			mes "[托仑]";
			mes "我需要^0000FF20块铁矿石和10块铁^000000.";
			close;
		}
		if (paragearenchant == 3) {
			mes "[托仑]";
			mes "在我开始之前,我要依照惯例向你说明一下,附魔过程^FF0000不会失败^000000.";
			next;
			mes "[托仑]";
			mes "我会立刻给你附上属性,如果之前已经附过魔,这次我会^FF0000重新进行附魔^000000 .";
			next;
			mes "[托仑]";
			mes "现在请穿上你想要进行附魔的装备吧.";
			next;
			setarray .@Item[0],2571,2473,15031;
			set .@i, select("伊甸园 斗篷II.:伊甸园 短靴IV.:伊甸园 制服IV.")-1;
			if (countitem(.@Item[.@i]) < 1) {
				mes "[托仑]";
				mes "给我一件吧,我来给你附魔.";
				close;
			}
			set .@paragearcount, .@Item[.@i];
			mes "[托仑]";
			mes "开始了!";
			close2;
			specialeffect2 EF_MAPPILLAR;
			progressbar "ffff00",4;
			set .@enc_paragear,rand(1,42);
			if (.@enc_paragear == 1) set .@addpart,4763;
			else if (.@enc_paragear == 2) set .@addpart,4765;
			else if (.@enc_paragear == 3) set .@addpart,4790;
			else if (.@enc_paragear == 4) set .@addpart,4794;
			else if (.@enc_paragear < 7) set .@addpart,4762;
			else if (.@enc_paragear < 9) set .@addpart,4764;
			else if (.@enc_paragear < 11) set .@addpart,4789;
			else if (.@enc_paragear < 13) set .@addpart,4793;
			else if (.@enc_paragear < 15) set .@addpart,4701;
			else if (.@enc_paragear < 17) set .@addpart,4711;
			else if (.@enc_paragear < 19) set .@addpart,4721;
			else if (.@enc_paragear < 21) set .@addpart,4731;
			else if (.@enc_paragear < 23) set .@addpart,4741;
			else if (.@enc_paragear < 25) set .@addpart,4751;
			else if (.@enc_paragear < 28) set .@addpart,4788;
			else if (.@enc_paragear < 31) set .@addpart,4792;
			else if (.@enc_paragear < 35) set .@addpart,4787;
			else if (.@enc_paragear < 39) set .@addpart,4791;
			else if (.@enc_paragear < 43) set .@addpart,4786;
			set .@addpart2,4701+(10*rand(6));
			delitem .@paragearcount,1;
			getitem2 .@paragearcount, 1, 1, 0, 0, 0, 0, .@addpart2, .@addpart;
			set paragearenchant,4;
			changequest 7240,7241;
			mes "[托仑]";
			mes "完成了!如果想再次附魔的话请明天再来.";
			close;
		}
		if ((paragearenchant == 4) && (checkquest(7241,PLAYTIME) != 2)) {
			mes "[托仑]";
			mes "如果想再次附魔的话请明天再来.";
			close;
		}
		if ((paragearenchant == 4) && (checkquest(7241,PLAYTIME) == 2)) {
			set paragearenchant,0;
			erasequest 7241;
			mes "[托仑]";
			mes "改日再换一件装备来附魔吧!";
			close;
		}
	}
	end;
L_Select:
	next;
	mes "[托仑]";
	set .@menu$,"";
	for(set .@i,0; .@i<getargcount(); set .@i,.@i+3) {
		set .@menu$, .@menu$+getarg(.@i+1)+".:";
		mes getarg(.@i+1)+": "+getarg(.@i+2)+".";
		mes " ";
	}
	next;
	set .@i, select(.@menu$)-1;
	getitem getarg(.@i*3),1;
	mes "[托仑]";
	return;
}

moc_para01,112,79,3	script	武器专家	851,{
	if (checkweight(1101,5) == 0) {
		mes "^3355FF等一下!";
		mes "你身上带了太多东西了啦!";
		mes "回卡普拉那里去整理下包裹先.";
		mes "把不用的东西放点进仓库去!^000000";
		close;
	}
	mes "[武器专家]";
	mes "嘿,冒险家,我能为你做什么?";
	next;
	switch(select("我的奖励在哪里?:我想要附魔!")) {
	case 1:
		if ((para_suv02 == 14) && (countitem(1197) < 1) && (countitem(1289) < 1) && (countitem(1391) < 1) && (countitem(1434) < 1) && (countitem(1583) < 1) && (countitem(1658) < 1) && (countitem(1831) < 1) && (countitem(1931) < 1) && (countitem(1986) < 1) && (countitem(13066) < 1) && (countitem(13114) < 1) && (countitem(13310) < 1) && (countitem(13434) < 1) && (countitem(16014) < 1) && (countitem(18106) < 1)) {
			mes "[武器专家]";
			mes "我给你的伊甸园武器I呢?";
			next;
			mes "[武器专家]";
			mes "?!：冒?如果你支付给我^FF0000250,000 Zeny^000000,我会再给你一件,这次不要再弄丢了啊!";
			next;
			switch(select("好.","不,谢谢.")) {
			case 1:
				mes "[武器专家]";
				if (Zeny < 250000) {
					mes "你身上携带的Zeny数不够.";
					close;
				}
				if (Class == Job_Taekwon) {
					mes "等一下!";
					close;
				}
				set Zeny, Zeny - 250000;
				if (BaseClass == Job_Swordman) {
					mes "剑士系列职业可以有以下武器选择,你是要剑还是要矛呢?";
					callsub L_Select,
						1197,"双手剑","双手, 200 Atk", //P.屠杀者 III
					        13434,"剑","单手, 185 Atk", //P.马刀 III
					        1434,"长矛","单手, 165 Atk"; //P.长矛 I
				}
				else if (BaseClass == Job_Merchant) {
					mes "商人系列职业可以有以下武器选择,你是要斧,短剑还是单手剑?";
					callsub L_Select,
						1391,"斧","双手, 195 Atk", //P.双手斧 I
						13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
						13434,"剑","单手, 185 Atk"; //P.马刀 III
				}
				else if (BaseJob == Job_Assassin) {
					mes "刺客系列职业可以有以下武器选择,你是要拳刃,短剑还是单手剑?";
					callsub L_Select,
						1289,"拳刃","双手, 155 Atk", //P.拳刃 I
						13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
						13434,"剑","单手, 185 Atk"; //P.马刀 III
				}
				else if (BaseJob == Job_Rogue) {
					mes "流氓系列职业可以有以下武器选择,你是要短剑,弓还是单手剑?";
					callsub L_Select,
						13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
						18106,"弓","双手, 140 Atk", //P.弓 III
						13434,"剑","单手, 185 Atk"; //P.马刀 III
				}
				else if (BaseJob == Job_Thief) {
					mes "盗贼系列职业可以有以下武器选择,你是要短剑还是单手剑?";
					callsub L_Select,
						13066,"短剑","单手, 165 Atk, 80 Matk", //P.短剑 III
						13434,"剑","单手, 185 Atk"; //P.马刀 III
				}
				else if (BaseJob == Job_Bard) {
					mes "诗人系列职业可以有以下武器选择,你是想要吉他,弓还是短剑?";
					callsub L_Select,
						1931,"吉他","单手, 125 Atk", //P.吉他 I
						18106,"弓","双手, 140 Atk", //P.弓 III
						13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
				}
				else if (BaseJob == Job_Dancer) {
					mes "舞娘系列职业可以有以下武器选择,你是想要鞭子,弓还是短剑?";
					callsub L_Select,
						1986,"鞭子","单手, 125 Atk", //P.鞭子 I
						18106,"弓","双手, 140 Atk", //P.弓 III
						13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
				}
				else if (BaseClass == Job_Archer) {
					mes "弓箭手系列职业可以有以下武器选择,你是想要弓还是短剑?";
					callsub L_Select,
						18106,"弓","双手, 140 Atk", //P.弓 III
						13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
				}
				else if (BaseJob == Job_Priest) {
					mes "牧师系列职业可以有以下武器选择,你是想要杖,钝器还是书?";
					callsub L_Select,
						1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
						16014,"钝器","单手, 172 Atk", //P.权杖 III
						1583,"Book","One-handed, 135 Atk, 110 Matk"; //P.Book I
				}
				else if (BaseJob == Job_Monk) {
					mes "武僧系列职业可以有以下武器选择,你是想要拳套,钝器还是杖?";
					callsub L_Select,
						1831,"拳套","单手, 120 Atk", //P.拳套 I
						16014,"钝器","单手, 172 Atk", //P.权杖 III
						1658,"杖","单手, 60 Atk, 170 Matk, 4 Int"; //P.杖 III
				}
				else if (BaseJob == Job_Acolyte) {
					mes "服侍系列职业可以有以下武器选择,你是想要杖还是钝器?";
					callsub L_Select,
						1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
						16014,"钝器","单手, 172 Atk"; //P.权杖 III
				}
				else if (BaseJob == Job_Sage) {
					mes "贤者系列职业可以有以下武器选择,你是想要杖,书还是短剑?";
					callsub L_Select,
						1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
						1583,"Book","One-handed, 135 Atk, 110 Matk", //P.Book I
						13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
				}
				else if (BaseClass == Job_Mage || Class == Job_Soul_Linker) {
					mes "魔法师和悟灵士系列职业可以有以下武器选择,你是想要杖还是短剑?";
					callsub L_Select,
						1658,"杖","单手, 60 Atk, 170 Matk, 4 Int", //P.杖 III
						13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
				}
				else if (Class == Job_Ninja) {
					mes "忍者系列职业可以有以下武器选择,你是想要风魔还是短剑?";
					callsub L_Select,
						13310,"风魔","双手, 170 Atk, 50 Matk", //P.风魔 I
						13066,"短剑","单手, 165 Atk, 80 Matk"; //P.短剑 III
				}
				else if (Class == Job_Star_Gladiator) getitem 1583,1; //P.Book I
				else if (Class == Job_Gunslinger) getitem 13114,1; //P.Revolver III
				else if (BaseClass == Job_Novice) getitem 13066,1; //P.Dagger III
				mes "这些武器制作起来相当麻烦,所以请好好珍惜.";
				close;
			case 2:
				mes "[武器专家]";
				mes "要是改变主意了就回来找我.";
				close;
			}
		}
		mes "[武器专家]";
		mes "我给你的奖励是,对你的^0000FF伊甸园武器^000000进行附魔.";
		next;
		mes "[武器专家]";
		mes "你所获得的附魔数量取决于你完成了多少^0000FF高阶伊甸园装备任务^000000.";
		close;
	case 2:
		if (para_suv02 < 14) {
			mes "[武器专家]";
			mes "首先,你必须拥有^0000FF进阶伊甸园武器^000000.";
			close;
		}
